
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
0701f1f0 g     F .text	0000022e _Object_fireEvent
0707f660 g     F .text	0000023e _Screen_FXFadeOut
07007fcc g     F .text	0000003e _HeroMoving_getClassName
070650d0 g     F .text	0000018c _Body_getElasticity
070c7c6c g     O .rodata	00000064 _HERO_WALKING_ANIM
07048660 g     F .text	000000fe _TextureManager_getInstance
070a8ec4 g     O .rodata	00000570 _BackgroundMoundMiddleTiles
07067820 g     F .text	000000fe _StageEditorState_getInstance
07053bd8 g     F .text	000000fe _SoundManager_getInstance
07076bf4 g     F .text	00000200 _Stage_addPositionedEntity
0702876c g     F .text	000000da _I18n_setVTable
070b7d08 g     O .rodata	00000024 _SawBladeMap
07003aac g     F .text	00000098 _EnemyDead_checkVTable
0705a188 g     F .text	0000003e _Cuboid_getBaseClass
0704eb90 g     F .text	000000da _HardwareManager_setVTable
07092b04 g     F .text	00000386 _AnimatedInGameEntity_getScale
07006b0c g     F .text	000000cc _Hero_enterDoor
070b2b28 g     O .rodata	00000060 _DoorMap
070556bc g     F .text	000001fc _SoundManager_stopSound
070f5a84 g     O .rodata	00000050 _VBJaEngineDefaultAdjustmentScreenIconTiles
0704a000 g     F .text	0000052a _TextureManager_loadTexture
07000cc8 g     F .text	0000008c _Enemy_allocator
0709bc14 g     F .text	00000098 _Circle_checkVTable
07027d18 g     F .text	000001da _Telegram_destructor
070be5d8 g     O .rodata	00000010 _MOUND_BG_FRONT_TX
0709967c g     F .text	000003a6 _Affine_rotateZ
070083ac g     F .text	0000006a _HeroMoving_constructor
0706f92c g     F .text	000001ee _OptionsSelector_destructor
0701fc78 g     F .text	000004a6 _MemoryPool_allocate
070ce440 g     O .rodata	00000080 _KEY_ANIM
05000130 g     O .data	00000080 _SAW_BLADE_ANIM
0708dd94 g     F .text	000004c2 _Actor_canMoveOverAxis
07055e38 g     F .text	0000008c _Shape_allocator
07088194 g     F .text	00000318 _Entity_translateSprites
07079344 g     F .text	00000194 _Stage_setFlushCharSets
0704c040 g     F .text	000000fe _KeypadManager_getInstance
0704416c g     F .text	00000210 _Sprite_setDirection
0703c2c4 g     F .text	00000098 _CharSet_checkVTable
07011650 g     F .text	000000c0 _VBJaEngineDefaultAdjustmentScreenState_new
07098b5c g     F .text	00000098 _VBJaEngineDefaultAutomaticPauseScreenState_checkVTable
07052c54 g     F .text	000001e6 _TimerManager_enable
070ee784 g     O .rodata	000000c4 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ST_ENTITIES
07050e10 g     F .text	0000019e _HardwareManager_disableKeypad
0500c1dc g     O .bss	00000028 _TitleScreenState_vTable
070464dc g     F .text	00000190 _Sprite_getWorldLayer
07045544 g     F .text	000000f6 _Sprite_hide
0500bfd8 g     O .bss	00000024 _State_vTable
0708a074 g     F .text	0000003c _Entity_getShapeType
0703b570 g     F .text	00000190 _SpriteManager_getFreeLayer
070598e8 g     F .text	0000026c _CollisionManager_drawShapes
07048420 g     F .text	0000003e _TextureManager_getClassName
0709baf8 g     F .text	0000003e _Circle_getClassName
0700c3e8 g     F .text	00000120 _Door_handleMessage
0706069c g     F .text	000002f8 _PhysicalWorld_print
07017768 g     F .text	00000198 _Game_recoverState
0702aa5c g     F .text	0000018c _VirtualNode_getData
07001be8 g     F .text	00000044 _SawBlade_takeHit
0500c6a4 g     O .bss	0000007c _Door_vTable
070ee84c g     O .rodata	00000030 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ST
07049470 g     F .text	0000042e _TextureManager_allocateText
0701e6d4 g     F .text	0000003e _Object_getClassName
070085f4 g     F .text	0000069a _HeroMoving_handleMessage
07097b3c g     F .text	00000226 _Container_setName
0701b2dc g     F .text	00000194 _Game_setAutomaticPauseState
07007f50 g     F .text	0000003a _HeroMoving_getObjectSize
07098968 g     F .text	000001f2 _VBJaEngineDefaultAutomaticPauseScreenState_setVTable
07060bc4 g     F .text	0000008c _Body_allocator
0709ac78 g     F .text	000000da _Polygon_setVTable
070cbb88 g     O .rodata	00000010 _LOGO_LEFT_TX
0701ef6c g     F .text	00000282 _Object_removeEventListener
0704b140 g     F .text	00000288 _TextureManager_print
0703cc70 g     F .text	0000018c _CharSet_getCharDefinition
05000498 g     O .data	00000008 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_JAPANESE_IM_SPRITES
0701564c g     F .text	0000003e _Game_getBaseClass
0707eaa0 g     F .text	00000058 _Screen_getPosition
07079e94 g     F .text	0000008c _GameState_allocator
07034490 g     F .text	00000098 _CharSetManager_checkVTable
0700cf30 g     F .text	00000302 _KeyManager_removeKey
0702b630 g     F .text	0000008c _VirtualList_allocator
07008d48 g     F .text	0000017a _HeroIdle_setVTable
070c8054 g     O .rodata	00000064 _HERO_BACK_ANIM
070485d4 g     F .text	0000008c _TextureManager_allocator
07048220 g     F .text	00000184 _Sprite_waveHFX
070bab4c g     O .rodata	00000008 _CLOUDS_SB
07031970 g     F .text	000001b0 _AnimatedSprite_getType
07068624 g     F .text	0000003e _StageEditor_getBaseClass
07034734 g     F .text	0000020a _CharSetManager_destructor
070cd850 g     O .rodata	00000064 _DOOR_OPENINIG_ANIM
05000050 g     O .data	00000008 _LEVEL1_3_PART1_IM_SPRITES
070f1540 g     O .rodata	00000010 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_BG_TX
070f26e8 g     O .rodata	00000008 _VBJAENGINE_LOGO_3D_IM
07042030 g     F .text	00000218 _Texture_getTotalRows
0500bffc g     O .bss	00000010 _Error_vTable
07031384 g     F .text	00000102 _AnimatedSprite_setVTable
07001b34 g     F .text	000000b4 _SawBlade_processCollision
0500c720 g     O .bss	00000088 _Actor_vTable
07068794 g     F .text	00000098 _StageEditor_checkVTable
07006938 g     F .text	000001d2 _Hero_isOverlappingDoor
0705ab0c g     F .text	00000348 _Cuboid_overlapsWithRightcuboids
070112d0 g     F .text	0000003e _VBJaEngineDefaultAdjustmentScreenState_getClassName
07023384 g     F .text	0000019e _FrameRate_increaseRenderFPS
0701eb60 g     F .text	0000018e _Object_handleMessage
070cadf0 g     O .rodata	00000080 _HINT_ENTER_ANIM
070cefa8 g     O .rodata	0000011c _AVARITO_BGM
0702f360 g     F .text	000000f6 _Utilities_randomSeed
070ba6c8 g     O .rodata	00000010 _STONE_BG_SB_SPRITE
07002b0c g     F .text	0000008a _SawBladeMoving_allocator
070ab714 g     O .rodata	00000a80 _StoneBGMap
070f26c8 g     O .rodata	00000010 _VBJAENGINE_LOGO_3D_IM_SPRITE
0705835c g     F .text	000005bc _CollisionManager_update
0702727c g     F .text	0000018c _Clock_start
070c7ec4 g     O .rodata	00000064 _HERO_HIT_FIRE_ANIM
070439ac g     F .text	0000008c _Sprite_allocator
0704bf1c g     F .text	00000098 _KeypadManager_checkVTable
07019974 g     F .text	000001b4 _Game_isInStageEditor
0709cf54 g     F .text	0000000e __save_r29_r31
070bab1c g     O .rodata	00000010 _CLOUDS_B_TX
07037744 g     F .text	000001f6 _MSprite_destructor
070cbbf0 g     O .rodata	00000010 _SUPER_AWESOME_IM_R_SPRITE
0704809c g     F .text	00000184 _Sprite_fireHFX
0500caf0 g     O .bss	00000030 _Cuboid_vTable
07026880 g     F .text	0000018c _Clock_getMilliSeconds
07017128 g     F .text	0000023a _Game_recoverGraphicMemory
070a1238 g     O .rodata	00000108 _Mound2Map
0706016c g     F .text	000002e8 _PhysicalWorld_bodySleep
070ba24c g     O .rodata	00000040 __userActors
0708bb4c g     F .text	0000008c _Actor_allocator
0702e344 g     F .text	00000038 _State_getObjectSize
0703f508 g     F .text	000001de _Printing_int
070ce4c0 g     O .rodata	00000010 _KEY_TX
070434dc g     F .text	00000276 _Texture_putPixel
0708d37c g     F .text	0000018c _Actor_getPreviousPosition
07086e18 g     F .text	0000038c _Entity_load
070821ac g     F .text	0000003e _InanimatedInGameEntity_getBaseClass
0703237c g     F .text	00000190 _AnimatedSprite_getPreviousFrame
07021720 g     F .text	00000288 _ClockManager_destructor
070ecec0 g     O .rodata	00001000 _VBJaEngineDefaultFontTiles
070f1e20 g     O .rodata	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ICON_IM_R
07073270 g     F .text	00000062 _Debug_diplaceRight
0709b1bc g     F .text	000008c0 _Polygon_draw
07000634 g     F .text	0000003a _Enemy_getObjectSize
070b9a94 g     O .rodata	0000001c _PLATFORMER_LARGE_FONT
0704ec6c g     F .text	00000098 _HardwareManager_checkVTable
07013030 g     F .text	0000021a _VBJaEngineDefaultLanguageSelectionScreenState_setVTable
0702b228 g     F .text	000001d8 _VirtualNode_swapData
07039228 g     F .text	0000008c _SpriteManager_allocator
0700156c g     F .text	0000009c _SawBlade_checkVTable
0500c00c g     O .bss	00000010 _Texture_vTable
0701e2c0 g     F .text	000001fa _StateMachine_getPreviousState
07012fb0 g     F .text	0000003e _VBJaEngineDefaultLanguageSelectionScreenState_getBaseClass
0500c01c g     O .bss	00000034 _UI_vTable
0708c544 g     F .text	00000244 _Actor_transform
07031304 g     F .text	0000003e _AnimatedSprite_getBaseClass
0709d428 g     F .text	00000020 _strcpy
07031794 g     F .text	000001da _AnimatedSprite_destructor
0702a8c8 g     F .text	00000194 _VirtualNode_setData
05000000 g     O .data	0000000c _STONE_BG_SB_SPRITES
07034374 g     F .text	0000003e _CharSetManager_getClassName
070219a8 g     F .text	000001cc _ClockManager_register
07006de8 g     F .text	00000082 _Hero_lookFront
0701c0a0 g     F .text	0000008c _StateMachine_allocator
070bbd34 g     O .rodata	00000010 _FLOOR_4x10_L_TX
070195e4 g     F .text	000001da _Game_setOptical
0700c60c g     F .text	000000da _KeyManager_setVTable
070bea44 g     O .rodata	00000018 _MOUND_BG_BACK_SB_SPRITE
070a37ec g     O .rodata	00000070 _Floor4x10RMap
07053b4c g     F .text	0000008c _SoundManager_allocator
07001cd8 g     F .text	000000cc _SawBlade_setLocalPosition
0704ead4 g     F .text	0000003a _HardwareManager_getObjectSize
0708f2c4 g     F .text	000001e4 _Actor_stopMovement
07003680 g     F .text	000000a6 _EnemyAttack_destructor
070c543c g     O .rodata	00000010 _SAW_BLADE_SPRITE
0700d234 g     F .text	0000003a _Key_getObjectSize
070f26d8 g     O .rodata	00000010 _VBJAENGINE_LOGO_OUTLINE_IM_SPRITE
07042d94 g     F .text	00000194 _Texture_getCols
070cbc18 g     O .rodata	00000010 _VBJAENGINE_IM_L_SPRITE
07066a64 g     F .text	0000003e _DebugState_getBaseClass
0708e428 g     F .text	000003fc _Actor_handleMessage
0703283c g     F .text	00000190 _AnimatedSprite_getFrameDelay
070068bc g     F .text	0000003c _Hero_getActionTime
0704faa8 g     F .text	0000018e _HardwareManager_getPSW
07013430 g     F .text	000000f4 _VBJaEngineDefaultLanguageSelectionScreenState_getInstance
07009cb4 g     F .text	000000d0 _Hint_new
0708aeb4 g     F .text	00000224 _Entity_hide
0704e480 g     F .text	00000228 _VPUManager_clearScreen
0707d688 g     F .text	0000003e _Screen_getClassName
07067d8c g     F .text	0000003e _AnimationEditorState_getClassName
07005cdc g     F .text	0000046e _Hero_startedMovingOnAxis
0707f8dc g     F .text	0000003e _Image_getBaseClass
0708269c g     F .text	0000008c _InanimatedInGameEntity_allocator
070f26b8 g     O .rodata	00000010 _VBJAENGINE_LOGO_OUTLINE_TX
0700af78 g     F .text	00000422 _Coin_setVTable
0705712c g     F .text	000000fe _CollisionManager_getInstance
07085d24 g     F .text	00000186 _ScrollBackground_updateSpritePosition
07054394 g     F .text	000001a8 _SoundManager_loadBGM
070b2818 g     O .rodata	00000310 _DoorTiles
0709bfb0 g     F .text	000001da _Circle_destructor
07075038 g     F .text	00000098 _Stage_checkVTable
07068c40 g     F .text	00000216 _StageEditor_destructor
070bb46c g     O .rodata	00000020 _FLOOR_22x8_BG
0705e138 g     F .text	000001e0 _PhysicalWorld_unregisterBody
070ba6b8 g     O .rodata	00000010 _STONE_BG_TX
07098bf4 g     F .text	0000008c _VBJaEngineDefaultAutomaticPauseScreenState_allocator
07012108 g     F .text	0000008c _VBJaEngineDefaultAutomaticPauseSelectionScreenState_allocator
070bc200 g     O .rodata	00000010 _FLOOR_2x2_BLOCK_BG_SPRITE_LEFT
0701c008 g     F .text	00000098 _StateMachine_checkVTable
07060454 g     F .text	00000078 _PhysicalWorld_setGravity
0500c050 g     O .bss	00000030 _Stage_vTable
070ffde0 g       *ABS*	00000000 __vbvectors_lma
07046990 g     F .text	00000198 _Sprite_invalidateParamTable
0703d148 g     F .text	00000196 _CharSet_getNumberOfChars
0709c208 g     F .text	0000003e _Mass_getClassName
07024488 g     F .text	000000fe _MessageDispatcher_getInstance
0702b47c g     F .text	0000003e _VirtualList_getClassName
0704b0ac g     F .text	0000004e _TextureManager_calculateAvailableBgmapSegments
0708d778 g     F .text	0000022a _Actor_changedDirection
0702b9d8 g     F .text	000001fe _VirtualList_clear
07008598 g     F .text	0000005c _HeroMoving_exit
07014a68 g     F .text	0000004a _VBJaEngineDefaultPrecautionScreenState_setPrecautionString
0500c080 g     O .bss	00000010 _MemoryPool_vTable
0703fc88 g     F .text	0000003e _Texture_getBaseClass
070115c4 g     F .text	0000008c _VBJaEngineDefaultAdjustmentScreenState_allocator
070f2274 g     O .rodata	00000008 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_JAPANESE_IM
070ef1c4 g     O .rodata	00000038 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_ST_ENTITIES
0702f4a4 g     F .text	00000050 _Utilities_equalSign
0705e6bc g     F .text	000003b8 _PhysicalWorld_processRemovedBodies
07023064 g     F .text	00000190 _FrameRate_getLogicFPS
070beeb0 g     O .rodata	00000010 _TEST_BG_3_TX
0708222c g     F .text	000003d2 _InanimatedInGameEntity_setVTable
0705f7a4 g     F .text	0000039a _PhysicalWorld_isEntityRegistered
070428b4 g     F .text	000001b4 _Texture_setPallet
0709202c g     F .text	000001ee _AnimatedInGameEntity_destructor
0703944c g     F .text	0000021e _SpriteManager_destructor
0704437c g     F .text	0000044e _Sprite_calculateScale
0701d8fc g     F .text	000002e0 _StateMachine_changeToGlobal
0702e5c0 g     F .text	0000008a _State_allocator
070bd490 g     O .rodata	00000010 _MOUND_2_IM_SPRITE
07001694 g     F .text	000000d0 _SawBlade_new
0704d008 g     F .text	0000008a _VPUManager_allocator
070533b8 g     F .text	000001a0 _TimerManager_getStat
07039880 g     F .text	00000184 _SpriteManager_spriteChangedPosition
070845bc g     F .text	000004cc _ScrollBackground_constructor
070d18c4 g     O .rodata	0000008c _LEVEL_1_3_PART_1_ENTITIES
070d1414 g     O .rodata	00000030 _LEVEL_1_2_ROOM_1_ST
070063c4 g     F .text	00000170 _Hero_checkDirection
0700d2f0 g     F .text	00000422 _Key_setVTable
0702f620 g     F .text	000000da _ParamTableManager_setVTable
070082ac g     F .text	000000fe _HeroMoving_getInstance
070bb45c g     O .rodata	00000010 _FLOOR_22x8_BG_SPRITE_RIGHT
07055cc4 g     F .text	000000da _Shape_setVTable
07013eb0 g     F .text	0000003e _VBJaEngineDefaultPrecautionScreenState_getBaseClass
0708893c g     F .text	000003fa _Entity_transform
070ef200 g     O .rodata	00000030 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_ST
0500cb20 g     O .bss	00000010 _Screen_vTable
07081800 g     F .text	00000194 _InGameEntity_setDirection
0704e6a8 g     F .text	000001b4 _VPUManager_clearBgmap
0704ed90 g     F .text	000000fe _HardwareManager_getInstance
07040d94 g     F .text	000001ba _Texture_freeCharMemory
07088d38 g     F .text	0000018c _Entity_getEntityDefinition
0702af08 g     F .text	0000018c _VirtualNode_getPrevious
070cf0c4 g     O .rodata	0000011c _SRORTIZ_BGM
0700687c g     F .text	0000003e _Hero_setActionTime
0703cf90 g     F .text	000001b6 _CharSet_setNumberOfChars
0709c6bc g     F .text	000001da _Mass_destructor
070794d8 g     F .text	0000018c _Stage_getUI
0500c7a8 g     O .bss	0000007c _Coin_vTable
07006ef0 g     F .text	000000c0 _Hero_setGap
0702b598 g     F .text	00000098 _VirtualList_checkVTable
070105e8 g     F .text	0000008c _TitleScreenState_allocator
07000670 g     F .text	0000003e _Enemy_getBaseClass
070cbc28 g     O .rodata	00000010 _VBJAENGINE_IM_R_SPRITE
0709178c g     F .text	0000040e _AnimatedInGameEntity_setVTable
070bd03c g     O .rodata	00000010 _LEVEL1_3_PART1_IM_SPRITE
07067fd4 g     F .text	00000098 _AnimationEditorState_checkVTable
07008cc8 g     F .text	0000003e _HeroIdle_getBaseClass
070c6134 g     O .rodata	00000010 _SAW_BLADE_LANE_V_6_IM_SPRITE
07098618 g     F .text	00000292 _Container_resume
0704abcc g     F .text	00000190 _TextureManager_getAvailableBgmapSegments
0702e37c g     F .text	0000003e _State_getBaseClass
0701e8e8 g     F .text	0000004a _Object_constructor
0500ffc4 g       *ABS*	00000000 _tim_vector
07050298 g     F .text	000001b8 _HardwareManager_displayOn
070c544c g     O .rodata	00000020 _SAW_BLADE_MC
07033248 g     F .text	000001c4 _AnimatedSprite_update
05000030 g     O .data	00000008 _FLOOR_4x10_BG_SPRITES
07050450 g     F .text	0000019e _HardwareManager_displayOff
07043810 g     F .text	00000102 _Sprite_setVTable
07093ac4 g     F .text	0000018c _AnimatedInGameEntity_getAnimationDescription
070524bc g     F .text	00000098 _TimerManager_checkVTable
05000230 g     O .data	0000000c _VBJAENGINE_IM_SPRITES
0704f5c0 g     F .text	00000072 _HardwareManager_communicationInterruptHandler
0703ecdc g     F .text	000002ae _Printing_render
070bc66c g     O .rodata	00000064 _LAVA_TOP_ANIM_1
07083fe4 g     F .text	0000003e _ScrollBackground_getClassName
0700dfb4 g     F .text	000000c0 _PauseScreenState_new
07028c18 g     F .text	000001e8 _I18n_destructor
0702ec54 g     F .text	00000188 _State_exit
07042c00 g     F .text	00000194 _Texture_getRows
0709d348 g     F .text	00000032 ___lshrdi3
07099c6c g     F .text	0000023e _affineRotateZ1
0703e6bc g     F .text	0000003e _Printing_getClassName
07075d8c g     F .text	00000312 _Stage_load
07003d2c g     F .text	000000a6 _EnemyDead_destructor
07003284 g     F .text	0000017a _EnemyAttack_setVTable
0708eed0 g     F .text	00000202 _Actor_updateSpritePosition
0500c090 g     O .bss	00000010 _CharSet_vTable
0705b000 g     F .text	000004f4 _Cuboid_setup
07043a38 g     F .text	000000c8 _Sprite_new
05000210 g     O .data	00000008 _GUI_IM_SPRITES
0709c324 g     F .text	00000098 _Mass_checkVTable
070710a8 g     F .text	0000089c _OptionsSelector_showOptions
070d13d8 g     O .rodata	00000038 _LEVEL_1_2_ROOM_1_ST_UI_ENTITIES
07003524 g     F .text	000000fe _EnemyAttack_getInstance
070ef6b0 g     O .rodata	00000038 _VBJAENGINE_SPLASH_SCREEN_ST_ENTITIES
070437d0 g     F .text	0000003e _Sprite_getClassName
07029c14 g     F .text	000000da _Error_setVTable
07065be8 g     F .text	00000222 _Body_sleep
07022970 g     F .text	000001e8 _FrameRate_destructor
07002b98 g     F .text	000000fe _SawBladeMoving_getInstance
07071f38 g     F .text	000000da _Debug_setVTable
070f4da0 g     O .rodata	00000240 _VBJaEngineDefaultPrecautionScreenJapaneseTiles
070bef10 g     O .rodata	00000018 _TEST_BG_SPRITE
0500c204 g     O .bss	00000028 _VBJaEngineDefaultSplashScreenState_vTable
05000060 g     O .data	00000008 _MOUND_1_IM_SPRITES
0705d06c g     F .text	000004a6 _Cuboid_print
07096890 g     F .text	000001a4 _Container_getLocalPosition
0702ce00 g     F .text	000001d8 _VirtualList_find
0708ece8 g     F .text	000001e8 _Actor_getPosition
0705a730 g     F .text	000001ee _Cuboid_destructor
070974e4 g     F .text	0000018a _Container_doMessage
07026ed4 g     F .text	00000208 _Clock_getTimeInCurrentSecond
