
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
07015aa8 g     F .text	0000023e _Game_destructor
05000000 g       *ABS*	00000000 __data_vma
0705ca68 g     F .text	00000078 _Cuboid_deleteDirectDrawData
07043364 g     F .text	0000003e _Sprite_getBaseClass
07089d08 g     F .text	000001aa _Entity_updateSpriteScale
070f0e1c g     O .rodata	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_LOGO_IM
0702dbec g     F .text	000001d8 _VirtualList_swap
07050364 g     F .text	0000019e _HardwareManager_enableRendering
070cb030 g     O .rodata	00000008 _LOGO_IM
070dd1ac g     O .rodata	0000001c _VBJAENGINE_DEFAULT_FONT
0704b258 g     F .text	000000fe _DirectDraw_getInstance
0704858c g     F .text	00000310 _TextureManager_reset
070283a4 g     F .text	0000003e _I18n_getClassName
07002090 g     F .text	0000003e _SawBladeIdle_getClassName
07081254 g     F .text	000001b2 _InGameEntity_setShapeState
0500cc78 g     O .bss	00000030 _Circle_vTable
070bc028 g     O .rodata	00000010 _LAVA_TX
0704fb2c g     F .text	0000019e _HardwareManager_initializeTimer
07033228 g     F .text	000001a2 _AnimatedSprite_getCols
07060348 g     F .text	0000003a _Body_getObjectSize
0700abb0 g     F .text	0000003e _Coin_getBaseClass
0700ff2c g     F .text	0000003e _TitleScreenState_getBaseClass
070c8d40 g     O .rodata	00000020 _COLLISION_48x28x2
070c0bb4 g     O .rodata	00000a80 _TestBG4Map
070466fc g     F .text	000001be _Sprite_rewrite
0706ee30 g     F .text	000000e4 _OptionsSelector_new
0704cf04 g     F .text	000001e8 _VPUManager_destructor
0500ca64 g     O .bss	00000024 _SawBladeMoving_vTable
0700a520 g     F .text	00000350 _CoinManager_registerCoin
070859c8 g     F .text	0000003a _Entity_getObjectSize
0701b580 g     F .text	00000124 _Optics_calculateRealSize
07009ae8 g     F .text	00000098 _Hint_destructor
0500cc40 g     O .bss	00000028 _AnimationEditorState_vTable
07058da4 g     F .text	0000030a _CollisionManager_shapeBecameActive
0704f208 g     F .text	00000094 _HardwareManager_vpuInterruptHandler
070f09b8 g     O .rodata	00000010 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_BG_IM_SPRITE
05000488 g     O .data	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ICON_IM_L_SPRITES
0703e214 g     F .text	0000003a _Printing_getObjectSize
070f16cc g     O .rodata	00000010 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_JAPANESE_IM_SPRITE
0700c3a0 g     F .text	00000098 _KeyManager_checkVTable
07072174 g     F .text	000000ee _Debug_show
070b9030 g     O .rodata	00000020 _LANG_DE
070ac108 g     O .rodata	000000e0 _Mound1Tiles
0707ac6c g     F .text	00000188 _GameState_onMessage
07055858 g     F .text	0000003e _Shape_getClassName
07009920 g     F .text	0000008c _Hint_allocator
0702b134 g     F .text	000000da _VirtualList_setVTable
0707604c g     F .text	0000031c _Stage_addEntity
0701f470 g     F .text	00000098 _MemoryPool_checkVTable
0703f398 g     F .text	000003c2 _Printing_float
0704a100 g     F .text	000001ae _TextureManager_get
070d1a40 g     O .rodata	00000030 _TITLE_SCREEN_ST
07019b40 g     F .text	00000264 _Game_isEnteringSpecialMode
070c9c80 g     O .rodata	0000001c _HINT_PICK_UP_MC
0707f014 g     F .text	0000003a _Image_getObjectSize
070887ac g     F .text	00000098 _Entity_setLocalPosition
070745b4 g     F .text	0000003e _Stage_getClassName
0704f99c g     F .text	0000018e _HardwareManager_getLPointer
07041070 g     F .text	00000184 _Texture_writeHBiasMode
07044a20 g     F .text	000001bc _Sprite_calculateParallax
0705312c g     F .text	000001ac _TimerManager_clearStat
0701ddac g     F .text	0000018c _StateMachine_getCurrentState
070bdec4 g     O .rodata	00000008 _MOUND_BG_BACK_SB
07082754 g     F .text	00000190 _InanimatedInGameEntity_getFriction
07012ba0 g     F .text	0000004a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_setOffString
0703d440 g     F .text	000004b4 _CharSet_write
07087ba0 g     F .text	00000490 _Entity_initialTransform
070cb928 g     O .rodata	00000064 _COIN_SPIN_ANIM
0701e134 g     F .text	0000019e _StateMachine_getStackSize
0701e5ac g     F .text	0000022c _Object_destructor
0708cf8c g     F .text	00000266 _Actor_changeDirectionOnAxis
0707f0d0 g     F .text	0000031e _Image_setVTable
070f1f9c g     O .rodata	00000010 _VBJAENGINE_BG_SB_SPRITE
07062590 g     F .text	000005f0 _Body_update
070cabac g     O .rodata	00000010 _GUI_IM_SPRITE
0703bf30 g     F .text	0000008c _CharSet_allocator
050000a0 g     O .data	00000024 _TEST_BG_TEXTURES
070a596c g     O .rodata	00000380 _VBJaEngineLogoTiles
07079378 g     F .text	0000003e _GameState_getClassName
0702ebdc g     F .text	00000188 _State_resume
0500c254 g     O .bss	00000028 _VBJaEngineDefaultLanguageSelectionScreenState_vTable
07067a20 g     F .text	0000008c _AnimationEditorState_allocator
07013aa0 g     F .text	0000004a _VBJaEngineDefaultLanguageSelectionScreenState_setTitleString
0709a254 g     F .text	0000008c _Polygon_allocator
0500bd3c g     O .bss	00000004 __screenPosition
070a743c g     O .rodata	00000260 _SuperAwesomeTiles
0706880c g     F .text	00000220 _StageEditor_update
07085a84 g     F .text	0000031e _Entity_setVTable
070ceb90 g     O .rodata	0000000e _JUMP_SND
070724a8 g     F .text	000000bc _Debug_showPreviousSubPage
070284c0 g     F .text	00000098 _I18n_checkVTable
07055614 g     F .text	000001c6 _SoundManager_stopAllSound
07045bdc g     F .text	0000018c _Sprite_getParam
07051f74 g     F .text	0000003e _TimerManager_getClassName
0704f0ac g     F .text	00000072 _HardwareManager_keypadInterruptHandler
07001d64 g     F .text	0000003c _SawBlade_getAxisFreeForMovement
07048110 g     F .text	00000098 _TextureManager_checkVTable
0700b5f0 g     F .text	00000436 _Door_setVTable
0704c900 g     F .text	00000058 _KeypadManager_getHoldKey
070bad30 g     O .rodata	00000010 _FLOOR_16x8_R_TX
0709c8b0 g     F .text	0000001a _strlen
07092388 g     F .text	0000034c _AnimatedInGameEntity_pauseAnimation
0702b078 g     F .text	0000003a _VirtualList_getObjectSize
07000d54 g     F .text	0000007a _Enemy_constructor
0702ba48 g     F .text	000001e6 _VirtualList_popFront
0701f394 g     F .text	000000da _MemoryPool_setVTable
070093a4 g     F .text	0000003a _Hint_getObjectSize
070207f0 g     F .text	000001f8 _MemoryPool_getPoolSize
070bd60c g     O .rodata	00000008 _MOUND_BG_MIDDLE_SB
070089a8 g     F .text	00000038 _HeroIdle_getObjectSize
0701d854 g     F .text	0000022c _StateMachine_handleMessage
0704f80c g     F .text	0000018e _HardwareManager_getStackPointer
070419f4 g     F .text	0000020e _Texture_getTotalCols
07080a90 g     F .text	00000194 _InGameEntity_getInGameType
07055d30 g     F .text	000001da _Shape_destructor
07013ee8 g     F .text	000000c0 _VBJaEngineDefaultPrecautionScreenState_new
0708df58 g     F .text	00000186 _Actor_moves
07047fb4 g     F .text	0000003e _TextureManager_getBaseClass
07030a0c g     F .text	00000534 _ParamTableManager_print
0708e67c g     F .text	000001f0 _Actor_updateSpriteScale
07070838 g     F .text	00000042 _OptionsSelector_getSelectedOption
070681e0 g     F .text	0000008c _StageEditor_allocator
07015658 g     F .text	0000004a _Game_isConstructed
07072350 g     F .text	000000ac _Debug_showPreviousPage
0709ddd8 g     O .rodata	00001000 _FontLargeTiles
07067148 g     F .text	0000008c _StageEditorState_allocator
0707c668 g     F .text	0000038c _UI_transform
07003ce0 g     F .text	00000086 _EnemyDead_enter
07008ff4 g     F .text	0000003e _HeroIdle_execute
05000080 g     O .data	00000008 _MOUND_BG_FRONT_SB_TEXTURES
0703e250 g     F .text	0000003e _Printing_getBaseClass
05000704 g     O .bss	00000004 __optical
0702a9ec g     F .text	00000194 _VirtualNode_setNext
07042c8c g     F .text	000001ba _Texture_handleMessage
050001c8 g     O .data	00000008 _SAW_BLADE_LANE_V_6_IM_SPRITES
0702244c g     F .text	000000fe _FrameRate_getInstance
070037fc g     F .text	0000003e _EnemyDead_getClassName
070f2d0c g     O .rodata	00000650 _VBJaEngineDefaultSplashScreenBGTiles
0500cb30 g     O .bss	00000010 _Polygon_vTable
0701f314 g     F .text	0000003e _MemoryPool_getBaseClass
07032644 g     F .text	0000019c _AnimatedSprite_setFrameDelay
07003da8 g     F .text	0000003e _EnemyDead_exit
0500c0a0 g     O .bss	00000010 _SoundManager_vTable
070101c8 g     F .text	00000098 _TitleScreenState_checkVTable
07003690 g     F .text	0000006e _EnemyAttack_execute
0700fef0 g     F .text	0000003a _TitleScreenState_getObjectSize
070926d4 g     F .text	00000224 _AnimatedInGameEntity_playAnimation
0705fe80 g     F .text	00000042 _PhysicalWorld_getGravity
070b8ec4 g     O .rodata	0000001c _PLATFORMER_DEFAULT_FONT
070961bc g     F .text	0000030a _Container_propagateEvent
07052640 g     F .text	000001e6 _TimerManager_setInterrupt
070ba894 g     O .rodata	00000010 _FLOOR_22x8_R_TX
070663dc g     F .text	0000003a _DebugState_getObjectSize
070a94c8 g     O .rodata	000000d0 _Floor4x10LTiles
0707b928 g     F .text	0000003a _UI_getObjectSize
07013dc4 g     F .text	00000098 _VBJaEngineDefaultPrecautionScreenState_checkVTable
0703f75c g     F .text	000000c4 _Printing_text
070027e0 g     F .text	0000003e _SawBladeMoving_getBaseClass
07007688 g     F .text	0000050e _Hero_processCollision
070cebdc g     O .rodata	00000030 _FIRE1_SND
070d025c g     O .rodata	00000038 _LEVEL_1_1_ROOM_2_ST_UI_ENTITIES
07015558 g     F .text	000000fe _Game_getInstance
07090320 g     F .text	0000018c _Actor_getBody
0500ca88 g     O .bss	00000010 _CollisionManager_vTable
0707f7a4 g     F .text	000001da _Image_destructor
0700c208 g     F .text	0000003a _KeyManager_getObjectSize
0704c9b0 g     F .text	00000038 _VPUManager_getObjectSize
0703f8dc g     F .text	000000ee _Texture_setVTable
07022b4c g     F .text	00000190 _FrameRate_getRenderFPS
070cb98c g     O .rodata	00000064 _COIN_TAKEN_ANIM
070ca768 g     O .rodata	00000008 _GUI_BLANK_IM
070b3f2c g     O .rodata	00000360 _LavaTopMap
07055818 g     F .text	0000003e _Shape_getBaseClass
0700d8c0 g     F .text	0000003e _PauseScreenState_getClassName
0703e6d4 g     F .text	0000006c _Printing_registerFont
07087428 g     F .text	00000480 _Entity_addSprite
0703705c g     F .text	0000008c _MSprite_allocator
070c9b10 g     O .rodata	00000064 _HINT_PICK_UP_DEUTSCH_ANIM
07088ea4 g     F .text	00000286 _Entity_getWidth
07080384 g     F .text	000001da _InGameEntity_destructor
0700d7a4 g     F .text	0000009e _Key_removeFromStage
0500c27c g     O .bss	00000028 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_vTable
07083334 g     F .text	000001da _MBackground_destructor
070a6774 g     O .rodata	00000134 _Floor16x8LMap
07056c74 g     F .text	0000008c _CollisionManager_allocator
0500cb74 g     O .bss	00000010 _KeyManager_vTable
0708aa90 g     F .text	00000040 _Entity_canMoveOverAxis
070f4448 g     O .rodata	000000fc _VBJaEngineDefaultPrecautionScreenJapaneseMap
0705d244 g     F .text	000000fe _PhysicalWorld_getInstance
07091234 g     F .text	000000d8 _AnimatedInGameEntity_new
070941dc g     F .text	000000a2 _Container_deleteMyself
070f5760 g     O .rodata	00000158 _VBJaEngineDefaultSplashScreenLogoOutlineMap
07099af0 g     F .text	00000076 _Mem_clear
070501c4 g     F .text	0000019e _HardwareManager_disableRendering
070f61b4 g       *ABS*	00000000 __data_lma
070521b4 g     F .text	000000fe _TimerManager_getInstance
070a61b8 g     O .rodata	000000c0 _GUIBlankMap
0705d004 g     F .text	0000003e _PhysicalWorld_getClassName
070006b0 g     F .text	0000003e _Enemy_getClassName
070c1634 g     O .rodata	00000a80 _TestBG5Map
0707d9d4 g     F .text	000001c0 _Screen_setFocusInGameEntity
0702f258 g     F .text	0000003e _ParamTableManager_getClassName
0708b754 g     F .text	00000316 _Actor_setLocalPosition
070ba428 g     O .rodata	00000010 _FLOOR_4x3_FLOAT_BG_SPRITE_RIGHT
07068058 g     F .text	000000ee _StageEditor_setVTable
07008f04 g     F .text	000000f0 _HeroIdle_enter
0703fcc0 g     F .text	000001ee _Texture_destructor
0707fe84 g     F .text	0000008c _InGameEntity_allocator
0703d8f4 g     F .text	00000202 _CharSet_rewrite
070994ac g     F .text	000001c0 _affineSetAll0
070bec34 g     O .rodata	00000a80 _TestBG1Map
0704ba14 g     F .text	000000da _KeypadManager_setVTable
07060e78 g     F .text	000001ac _Body_getVelocity
0707b9a4 g     F .text	0000003e _UI_getClassName
070748d0 g     F .text	000000c0 _Stage_new
07053688 g     F .text	00000098 _SoundManager_checkVTable
0500cc68 g     O .bss	00000010 _ClockManager_vTable
070be358 g     O .rodata	00000010 _TEST_BG_7_TX
07018d90 g     F .text	0000018c _Game_getInGameClock
0500c824 g     O .bss	00000010 _Body_vTable
070d1a20 g     O .rodata	0000001c _TITLE_SCREEN_ST_UI_ENTITIES
0700bb50 g     F .text	000000d0 _Door_new
0701a760 g     F .text	000002e8 _Game_pause
07025714 g     F .text	000000c0 _Clock_new
07064dc8 g     F .text	000001a4 _Body_getFriction
07000eac g     F .text	0000003c _Enemy_canAttack
0701bad4 g     F .text	0000003a _StateMachine_getObjectSize
07099db0 g     F .text	000000e2 _Math_powerFast
0709a404 g     F .text	00000140 _Polygon_destructor
0707f5f0 g     F .text	000001b4 _Image_constructor
0704f4e4 g     F .text	00000196 _HardwareManager_getInterruptLevel
0700b054 g     F .text	0000009c _Coin_checkVTable
0703a0b8 g     F .text	000004cc _SpriteManager_removeSprite
07079338 g     F .text	0000003e _GameState_getBaseClass
0703961c g     F .text	00000704 _SpriteManager_sortLayers
07018f1c g     F .text	0000018c _Game_getLastProcessName
0709c788 g     F .text	00000026 __return_r23_r31
0704f33c g     F .text	000001a6 _HardwareManager_setInterruptLevel
070d0198 g     O .rodata	000000c4 _LEVEL_1_1_ROOM_2_ST_ENTITIES
070ba408 g     O .rodata	00000010 _FLOOR_4x3_FLOAT_BG_SPRITE
0707ff10 g     F .text	000000d8 _InGameEntity_new
07084734 g     F .text	000001d4 _ScrollBackground_initialTransform
070b9f74 g     O .rodata	00000010 _CLOUDS_A_TX
0706c014 g     F .text	000001da _AnimationEditor_update
0701bda4 g     F .text	000000c8 _StateMachine_new
0708ab8c g     F .text	00000526 _Actor_setVTable
07082920 g     F .text	0000003e _MBackground_getBaseClass
0500c0b0 g     O .bss	0000006c _Entity_vTable
0500c11c g     O .bss	00000010 _VPUManager_vTable
07066254 g     F .text	00000188 _Body_takeHitFrom
0704263c g     F .text	00000196 _Texture_getPallet
0708d840 g     F .text	000001ce _Actor_getAxisFreeForMovement
07025500 g     F .text	000000ee _Clock_setVTable
070223c0 g     F .text	0000008c _FrameRate_allocator
070065fc g     F .text	0000006e _Hero_enableBoost
070bd1b0 g     O .rodata	00000008 _MOUND_BG_CASTLE_IM
0709c814 g     F .text	00000018 ___ucmpdi2
05000028 g     O .data	00000008 _FLOOR_16x8_BG_SPRITES
070b7690 g     O .rodata	00000018 _SawBladeHalfMap
070297d4 g     F .text	00000038 _Error_getObjectSize
070103ac g     F .text	000000f4 _TitleScreenState_getInstance
07064144 g     F .text	0000028a _Body_stopMovement
07038ecc g     F .text	000000fe _SpriteManager_getInstance
070ca748 g     O .rodata	00000010 _GUI_BLANK_TX
0704a5f8 g     F .text	000001a8 _TextureManager_getBgmapSegment
0702eddc g     F .text	000000c8 _Utilities_rotateBits
07007458 g     F .text	00000046 _Hero_getLifes
0703aa8c g     F .text	000003aa _SpriteManager_setLastLayer
0702f40c g     F .text	0000008c _ParamTableManager_allocator
0709a024 g     F .text	0000003a _Polygon_getObjectSize
0500ffcc g       *ABS*	00000000 _com_vector
07015288 g     F .text	0000003a _Game_getObjectSize
070583e8 g     F .text	000003ae _CollisionManager_reset
07027080 g     F .text	000001a2 _Clock_stop
0700d668 g     F .text	000000be _Key_destructor
07089560 g     F .text	00000198 _Entity_getGap
07056278 g     F .text	00000186 _Shape_isActive
0700d428 g     F .text	0000008c _Key_allocator
0500c12c g     O .bss	00000028 _GameState_vTable
070f1b58 g     O .rodata	00000008 _VBJAENGINE_LOGO_OUTLINE_IM
070cf0b0 g     O .rodata	0000001c _TEST_LEVEL_ST_UI_ENTITIES
070a548c g     O .rodata	000000a0 _Floor2x2BlockRTiles
0704e430 g     F .text	00000278 _VPUManager_setupColumnTable
07002d80 g     F .text	000000e6 _SawBladeMoving_execute
0500ca98 g     O .bss	00000010 _MessageDispatcher_vTable
05000090 g     O .data	00000008 _MOUND_BG_BACK_SB_TEXTURES
0500cb40 g     O .bss	00000024 _HeroIdle_vTable
070ffde0 g       .vbvectors	00000000 _rom_title
0700c244 g     F .text	0000003e _KeyManager_getBaseClass
07051ef8 g     F .text	0000003a _TimerManager_getObjectSize
0702a020 g     F .text	000000da _VirtualNode_setVTable
0500c2a4 g     O .bss	00000010 _I18n_vTable
07000000 g       *ABS*	00000000 __text_vma
0702e2c4 g     F .text	000000c0 _State_new
070197a0 g     F .text	000001b4 _Game_isInAnimationEditor
0709130c g     F .text	0000028e _AnimatedInGameEntity_constructor
0700c284 g     F .text	0000003e _KeyManager_getClassName
07014a9c g     F .text	0000008c _VBJaEngineDefaultSplashScreenState_allocator
070074a0 g     F .text	00000042 _Hero_getCurrentlyOverlappingDoor
07068a2c g     F .text	00000308 _StageEditor_start
0705b598 g     F .text	00000268 _Cuboid_getAxisOfCollision
070ceb9e g     O .rodata	0000003e _FIRE_SND
070b75c0 g     O .rodata	000000d0 _SawBladeHalfTiles
07065bf0 g     F .text	00000344 _Body_bounce
07001f60 g     F .text	000000b6 _SawBlade_startMovement
0500c9a0 g     O .bss	0000006c _MBackground_vTable
0704fccc g     F .text	0000019e _HardwareManager_clearScreen
070002b8 g     F .text	0000037a _main
07038c38 g     F .text	0000003e _SpriteManager_getBaseClass
0701725c g     F .text	00000184 _Game_saveState
07006e6c g     F .text	000000c4 _Hero_determineLayer
070bda68 g     O .rodata	00000008 _MOUND_BG_FRONT_SB
07066dec g     F .text	0000003a _StageEditorState_getObjectSize
070020d0 g     F .text	0000017a _SawBladeIdle_setVTable
05000490 g     O .data	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ICON_IM_R_SPRITES
0701472c g     F .text	0000003a _VBJaEngineDefaultSplashScreenState_getObjectSize
07054d38 g     F .text	0000038e _SoundManager_loadFxSound
0704ecdc g     F .text	000001e8 _HardwareManager_destructor
07009420 g     F .text	0000003e _Hint_getClassName
07036834 g     F .text	000005ba _CharSetManager_defragmentProgressively
070416a0 g     F .text	000001c6 _Texture_getYOffset
07013b68 g     F .text	0000003e _VBJaEngineDefaultPrecautionScreenState_getClassName
07012abc g     F .text	0000004a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_setExplanationString
0707abe0 g     F .text	0000008c _GameState_propagateMessage
07083758 g     F .text	00000396 _ScrollBackground_setVTable
070666a0 g     F .text	00000098 _DebugState_checkVTable
070285e4 g     F .text	000000fe _I18n_getInstance
0703c9d0 g     F .text	00000194 _CharSet_setCharDefinition
07024074 g     F .text	0000008c _MessageDispatcher_allocator
0707e63c g     F .text	000001a4 _Screen_getLastDisplacement
070936a8 g     F .text	0000003a _Container_getObjectSize
0705c014 g     F .text	00000284 _Cuboid_testIfCollision
0703e3ac g     F .text	00000098 _Printing_checkVTable
070234d4 g     F .text	0000019e _FrameRate_increasePhysicsFPS
